2,9,1,1,12,597,1372,-775
2,9,2,1,12,556,1460,-904
2,9,3,1,12,514,1524,-1010
2,9,4,1,12,524,1577,-1053
2,9,5,1,12,542,1574,-1032
2,9,6,1,12,553,1605,-1052
2,9,7,1,12,567,1594,-1027
2,9,8,1,12,547,1557,-1010
2,9,9,1,12,534,1530,-996
2,9,10,1,12,553,1484,-931
2,9,11,1,12,600,1451,-851
2,9,12,1,12,667,1438,-771
2,10,0,1,12,1351,2099,-748
2,10,1,1,12,1372,2151,-779
2,10,2,1,12,1460,2251,-791
2,10,3,1,12,1524,2345,-821
2,10,4,1,12,1577,2411,-834
2,10,5,1,12,1574,2400,-826
2,10,6,1,12,1605,2461,-856
2,10,7,1,12,1594,2422,-828
2,10,8,1,12,1557,2403,-846
2,10,9,1,12,1530,2400,-870
2,10,10,1,12,1484,2391,-907
2,10,11,1,12,1451,2370,-919
2,10,12,1,12,1438,2326,-888
2,11,0,1,12,2099,1975,124
2,11,1,1,12,2151,1955,196
2,11,2,1,12,2251,1919,332
2,11,3,1,12,2345,1918,427
2,11,4,1,12,2411,1951,460
2,11,5,1,12,2400,1965,435
2,11,6,1,12,2461,2002,459
2,11,7,1,12,2422,1989,433
2,11,8,1,12,2403,1987,416
2,11,9,1,12,2400,1973,427
2,11,10,1,12,2391,2059,332
2,11,11,1,12,2370,2144,226
2,11,12,1,12,2326,2160,166
2,12,0,1,12,1975,1929,46
2,12,1,1,12,1955,1893,62
2,12,2,1,12,1919,1830,89
2,12,3,1,12,1918,1811,107
2,12,4,1,12,1951,1845,106
2,12,5,1,12,1965,1907,58
2,12,6,1,12,2002,1871,131
2,12,7,1,12,1989,1919,70
2,12,8,1,12,1987,1899,88
2,12,9,1,12,1973,1827,146
2,12,10,1,12,2059,1915,144
2,12,11,1,12,2144,2006,138
2,12,12,1,12,2160,2047,113
2,13,0,1,12,1929,1918,11
2,13,1,1,12,1893,1875,18
2,13,2,1,12,1830,1818,12
2,13,3,1,12,1811,1807,4
2,13,4,1,12,1845,1840,5
2,13,5,1,12,1907,1905,2
2,13,6,1,12,1871,1831,40
2,13,7,1,12,1919,1918,1
2,13,8,1,12,1899,1900,-1
2,13,9,1,12,1827,1817,10
2,13,10,1,12,1915,1912,3
2,13,11,1,12,2006,1986,20
2,13,12,1,12,2047,2047,0
2,14,0,1,12,1918,1932,-14
2,14,1,1,12,1875,1891,-16
2,14,2,1,12,1818,1814,4
2,14,3,1,12,1807,1793,14
2,14,4,1,12,1840,1834,6
2,14,5,1,12,1905,1882,23
2,14,6,1,12,1831,1803,28
2,14,7,1,12,1918,1886,32
2,14,8,1,12,1900,1872,28
2,14,9,1,12,1817,1783,34
2,14,10,1,12,1912,1898,14
2,14,11,1,12,1986,1966,20
2,14,12,1,12,2047,2013,34
2,15,0,1,12,1932,1819,113
2,15,1,1,12,1891,1838,53
2,15,2,1,12,1814,1836,-22
2,15,3,1,12,1793,1859,-66
2,15,4,1,12,1834,1914,-80
2,15,5,1,12,1882,1949,-67
2,15,6,1,12,1803,1870,-67
2,15,7,1,12,1886,1929,-43
2,15,8,1,12,1872,1898,-26
2,15,9,1,12,1783,1815,-32
2,15,10,1,12,1898,1876,22
2,15,11,1,12,1966,1876,90
2,15,12,1,12,2013,1922,91
2,16,0,1,12,1819,1577,242
2,16,1,1,12,1838,1552,286
2,16,2,1,12,1836,1560,276
2,16,3,1,12,1859,1558,301
2,16,4,1,12,1914,1552,362
2,16,5,1,12,1949,1587,362
2,16,6,1,12,1870,1557,313
2,16,7,1,12,1929,1520,409
2,16,8,1,12,1898,1449,449
2,16,9,1,12,1815,1427,388
2,16,10,1,12,1876,1522,354
2,16,11,1,12,1876,1505,371
2,16,12,1,12,1922,1593,329
2,17,0,1,12,1577,1432,145
2,17,1,1,12,1552,1417,135
2,17,2,1,12,1560,1400,160
2,17,3,1,12,1558,1427,131
2,17,4,1,12,1552,1325,227
2,17,5,1,12,1587,1154,433
2,17,6,1,12,1557,1133,424
2,17,7,1,12,1520,1137,383
2,17,8,1,12,1449,1134,315
2,17,9,1,12,1427,1222,205
2,17,10,1,12,1522,1313,209
2,17,11,1,12,1505,1319,186
2,17,12,1,12,1593,1356,237
2,18,0,1,12,1432,1598,-166
2,18,1,1,12,1417,1566,-149
2,18,2,1,12,1400,1633,-233
2,18,3,1,12,1427,1639,-212
2,18,4,1,12,1325,1470,-145
2,18,5,1,12,1154,1528,-374
2,18,6,1,12,1133,1656,-523
2,18,7,1,12,1137,1653,-516
2,18,8,1,12,1134,1617,-483
2,18,9,1,12,1222,1607,-385
2,18,10,1,12,1313,1563,-250
2,18,11,1,12,1319,1479,-160
2,18,12,1,12,1356,1549,-193
2,19,0,1,12,1598,1605,-7
2,19,1,1,12,1566,1567,-1
2,19,2,1,12,1633,1637,-4
2,19,3,1,12,1639,1653,-14
2,19,4,1,12,1470,1498,-28
2,19,5,1,12,1528,1539,-11
2,19,6,1,12,1656,1616,40
2,19,7,1,12,1653,1591,62
2,19,8,1,12,1617,1489,128
2,19,9,1,12,1607,1408,199
2,19,10,1,12,1563,1321,242
2,19,11,1,12,1479,1223,256
2,19,12,1,12,1549,1314,235
2,20,0,1,12,1605,1091,514
2,20,1,1,12,1567,976,591
2,20,2,1,12,1637,940,697
2,20,3,1,12,1653,875,778
2,20,4,1,12,1498,695,803
2,20,5,1,12,1539,676,863
2,20,6,1,12,1616,714,902
2,20,7,1,12,1591,711,880
2,20,8,1,12,1489,711,778
2,20,9,1,12,1408,667,741
2,20,10,1,12,1321,715,606
2,20,11,1,12,1223,785,438
2,20,12,1,12,1314,914,400
2,21,0,1,12,1091,915,176
2,21,1,1,12,976,934,42
2,21,2,1,12,940,943,-3
2,21,3,1,12,875,900,-25
2,21,4,1,12,695,878,-183
2,21,5,1,12,676,950,-274
2,21,6,1,12,714,983,-269
2,21,7,1,12,711,958,-247
2,21,8,1,12,711,921,-210
2,21,9,1,12,667,818,-151
2,21,10,1,12,715,823,-108
2,21,11,1,12,785,807,-22
2,21,12,1,12,914,802,112
2,22,0,1,12,915,904,11
2,22,1,1,12,934,925,9
2,22,2,1,12,943,946,-3
2,22,3,1,12,900,984,-84
